[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:40:13]  I0423 12:39:45.715816    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:13]  I0423 12:39:45.715843    21 net.cpp:137] Memory required for data: 170918656
[2018-04-23 20:40:13]  I0423 12:39:45.715881    21 layer_factory.hpp:77] Creating layer ReLU4
[2018-04-23 20:40:13]  I0423 12:39:45.715921    21 net.cpp:84] Creating Layer ReLU4
[2018-04-23 20:40:13]  I0423 12:39:45.715948    21 net.cpp:406] ReLU4 <- Convolution4
[2018-04-23 20:40:13]  I0423 12:39:45.715998    21 net.cpp:367] ReLU4 -> Convolution4 (in-place)
[2018-04-23 20:40:13]  I0423 12:39:45.716372    21 net.cpp:122] Setting up ReLU4
[2018-04-23 20:40:13]  I0423 12:39:45.716430    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:13]  I0423 12:39:45.716460    21 net.cpp:137] Memory required for data: 179307264
[2018-04-23 20:40:13]  I0423 12:39:45.716527    21 layer_factory.hpp:77] Creating layer Convolution5
[2018-04-23 20:40:13]  I0423 12:39:45.716608    21 net.cpp:84] Creating Layer Convolution5
[2018-04-23 20:40:14]  I0423 12:39:45.716657    21 net.cpp:406] Convolution5 <- Convolution4
[2018-04-23 20:40:14]  I0423 12:39:45.716717    21 net.cpp:380] Convolution5 -> Convolution5
[2018-04-23 20:40:14]  I0423 12:39:45.718386    21 net.cpp:122] Setting up Convolution5
[2018-04-23 20:40:14]  I0423 12:39:45.718456    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.718487    21 net.cpp:137] Memory required for data: 187695872
[2018-04-23 20:40:14]  I0423 12:39:45.718544    21 layer_factory.hpp:77] Creating layer BatchNorm5
[2018-04-23 20:40:14]  I0423 12:39:45.718611    21 net.cpp:84] Creating Layer BatchNorm5
[2018-04-23 20:40:14]  I0423 12:39:45.718658    21 net.cpp:406] BatchNorm5 <- Convolution5
[2018-04-23 20:40:14]  I0423 12:39:45.718710    21 net.cpp:367] BatchNorm5 -> Convolution5 (in-place)
[2018-04-23 20:40:14]  I0423 12:39:45.719058    21 net.cpp:122] Setting up BatchNorm5
[2018-04-23 20:40:14]  I0423 12:39:45.719111    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.719139    21 net.cpp:137] Memory required for data: 196084480
[2018-04-23 20:40:14]  I0423 12:39:45.719187    21 layer_factory.hpp:77] Creating layer Scale5
[2018-04-23 20:40:14]  I0423 12:39:45.719229    21 net.cpp:84] Creating Layer Scale5
[2018-04-23 20:40:14]  I0423 12:39:45.719276    21 net.cpp:406] Scale5 <- Convolution5
[2018-04-23 20:40:14]  I0423 12:39:45.719322    21 net.cpp:367] Scale5 -> Convolution5 (in-place)
[2018-04-23 20:40:14]  I0423 12:39:45.719449    21 layer_factory.hpp:77] Creating layer Scale5
[2018-04-23 20:40:14]  I0423 12:39:45.719715    21 net.cpp:122] Setting up Scale5
[2018-04-23 20:40:14]  I0423 12:39:45.719779    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.719820    21 net.cpp:137] Memory required for data: 204473088
[2018-04-23 20:40:14]  I0423 12:39:45.719857    21 layer_factory.hpp:77] Creating layer Eltwise2
[2018-04-23 20:40:14]  I0423 12:39:45.719889    21 net.cpp:84] Creating Layer Eltwise2
[2018-04-23 20:40:14]  I0423 12:39:45.719916    21 net.cpp:406] Eltwise2 <- Eltwise1_ReLU3_0_split_1
[2018-04-23 20:40:14]  I0423 12:39:45.719959    21 net.cpp:406] Eltwise2 <- Convolution5
[2018-04-23 20:40:14]  I0423 12:39:45.720000    21 net.cpp:380] Eltwise2 -> Eltwise2
[2018-04-23 20:40:14]  I0423 12:39:45.720098    21 net.cpp:122] Setting up Eltwise2
[2018-04-23 20:40:14]  I0423 12:39:45.720147    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.720183    21 net.cpp:137] Memory required for data: 212861696
[2018-04-23 20:40:14]  I0423 12:39:45.720211    21 layer_factory.hpp:77] Creating layer ReLU5
[2018-04-23 20:40:14]  I0423 12:39:45.720243    21 net.cpp:84] Creating Layer ReLU5
[2018-04-23 20:40:14]  I0423 12:39:45.720270    21 net.cpp:406] ReLU5 <- Eltwise2
[2018-04-23 20:40:14]  I0423 12:39:45.720299    21 net.cpp:367] ReLU5 -> Eltwise2 (in-place)
[2018-04-23 20:40:14]  I0423 12:39:45.720685    21 net.cpp:122] Setting up ReLU5
[2018-04-23 20:40:14]  I0423 12:39:45.720737    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.720767    21 net.cpp:137] Memory required for data: 221250304
[2018-04-23 20:40:14]  I0423 12:39:45.720808    21 layer_factory.hpp:77] Creating layer Eltwise2_ReLU5_0_split
[2018-04-23 20:40:14]  I0423 12:39:45.720850    21 net.cpp:84] Creating Layer Eltwise2_ReLU5_0_split
[2018-04-23 20:40:14]  I0423 12:39:45.720901    21 net.cpp:406] Eltwise2_ReLU5_0_split <- Eltwise2
[2018-04-23 20:40:14]  I0423 12:39:45.720944    21 net.cpp:380] Eltwise2_ReLU5_0_split -> Eltwise2_ReLU5_0_split_0
[2018-04-23 20:40:14]  I0423 12:39:45.720989    21 net.cpp:380] Eltwise2_ReLU5_0_split -> Eltwise2_ReLU5_0_split_1
[2018-04-23 20:40:14]  I0423 12:39:45.721144    21 net.cpp:122] Setting up Eltwise2_ReLU5_0_split
[2018-04-23 20:40:14]  I0423 12:39:45.721195    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.721225    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.721262    21 net.cpp:137] Memory required for data: 238027520
[2018-04-23 20:40:14]  I0423 12:39:45.721297    21 layer_factory.hpp:77] Creating layer Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.721388    21 net.cpp:84] Creating Layer Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.721436    21 net.cpp:406] Convolution6 <- Eltwise2_ReLU5_0_split_0
[2018-04-23 20:40:14]  I0423 12:39:45.721470    21 net.cpp:380] Convolution6 -> Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.723119    21 net.cpp:122] Setting up Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.723186    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.723217    21 net.cpp:137] Memory required for data: 246416128
[2018-04-23 20:40:14]  I0423 12:39:45.723258    21 layer_factory.hpp:77] Creating layer BatchNorm6
[2018-04-23 20:40:14]  I0423 12:39:45.723320    21 net.cpp:84] Creating Layer BatchNorm6
[2018-04-23 20:40:14]  I0423 12:39:45.723358    21 net.cpp:406] BatchNorm6 <- Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.723413    21 net.cpp:367] BatchNorm6 -> Convolution6 (in-place)
[2018-04-23 20:40:14]  I0423 12:39:45.723788    21 net.cpp:122] Setting up BatchNorm6
[2018-04-23 20:40:14]  I0423 12:39:45.723845    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.723873    21 net.cpp:137] Memory required for data: 254804736
[2018-04-23 20:40:14]  I0423 12:39:45.723906    21 layer_factory.hpp:77] Creating layer Scale6
[2018-04-23 20:40:14]  I0423 12:39:45.723942    21 net.cpp:84] Creating Layer Scale6
[2018-04-23 20:40:14]  I0423 12:39:45.723968    21 net.cpp:406] Scale6 <- Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.724016    21 net.cpp:367] Scale6 -> Convolution6 (in-place)
[2018-04-23 20:40:14]  I0423 12:39:45.724148    21 layer_factory.hpp:77] Creating layer Scale6
[2018-04-23 20:40:14]  I0423 12:39:45.724413    21 net.cpp:122] Setting up Scale6
[2018-04-23 20:40:14]  I0423 12:39:45.724467    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.724504    21 net.cpp:137] Memory required for data: 263193344
[2018-04-23 20:40:14]  I0423 12:39:45.724551    21 layer_factory.hpp:77] Creating layer ReLU6
[2018-04-23 20:40:14]  I0423 12:39:45.724602    21 net.cpp:84] Creating Layer ReLU6
[2018-04-23 20:40:14]  I0423 12:39:45.724630    21 net.cpp:406] ReLU6 <- Convolution6
[2018-04-23 20:40:14]  I0423 12:39:45.724679    21 net.cpp:367] ReLU6 -> Convolution6 (in-place)
[2018-04-23 20:40:14]  I0423 12:39:45.725198    21 net.cpp:122] Setting up ReLU6
[2018-04-23 20:40:14]  I0423 12:39:45.725255    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:14]  I0423 12:39:45.725296    21 net.cpp:137] Memory required for data: 271581952
[2018-04-23 20:40:14]  I0423 12:39:45.725329    21 layer_factory.hpp:77] Creating layer Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.725450    21 net.cpp:84] Creating Layer Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.725491    21 net.cpp:406] Convolution7 <- Convolution6
[2018-04-23 20:40:15]  I0423 12:39:45.725561    21 net.cpp:380] Convolution7 -> Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.727273    21 net.cpp:122] Setting up Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.727337    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.727370    21 net.cpp:137] Memory required for data: 279970560
[2018-04-23 20:40:15]  I0423 12:39:45.727421    21 layer_factory.hpp:77] Creating layer BatchNorm7
[2018-04-23 20:40:15]  I0423 12:39:45.727531    21 net.cpp:84] Creating Layer BatchNorm7
[2018-04-23 20:40:15]  I0423 12:39:45.727577    21 net.cpp:406] BatchNorm7 <- Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.727620    21 net.cpp:367] BatchNorm7 -> Convolution7 (in-place)
[2018-04-23 20:40:15]  I0423 12:39:45.727982    21 net.cpp:122] Setting up BatchNorm7
[2018-04-23 20:40:15]  I0423 12:39:45.728034    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.728071    21 net.cpp:137] Memory required for data: 288359168
[2018-04-23 20:40:15]  I0423 12:39:45.728113    21 layer_factory.hpp:77] Creating layer Scale7
[2018-04-23 20:40:15]  I0423 12:39:45.728168    21 net.cpp:84] Creating Layer Scale7
[2018-04-23 20:40:15]  I0423 12:39:45.728200    21 net.cpp:406] Scale7 <- Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.728230    21 net.cpp:367] Scale7 -> Convolution7 (in-place)
[2018-04-23 20:40:15]  I0423 12:39:45.728334    21 layer_factory.hpp:77] Creating layer Scale7
[2018-04-23 20:40:15]  I0423 12:39:45.731258    21 net.cpp:122] Setting up Scale7
[2018-04-23 20:40:15]  I0423 12:39:45.731320    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.731349    21 net.cpp:137] Memory required for data: 296747776
[2018-04-23 20:40:15]  I0423 12:39:45.731377    21 layer_factory.hpp:77] Creating layer Eltwise3
[2018-04-23 20:40:15]  I0423 12:39:45.731415    21 net.cpp:84] Creating Layer Eltwise3
[2018-04-23 20:40:15]  I0423 12:39:45.731452    21 net.cpp:406] Eltwise3 <- Eltwise2_ReLU5_0_split_1
[2018-04-23 20:40:15]  I0423 12:39:45.731490    21 net.cpp:406] Eltwise3 <- Convolution7
[2018-04-23 20:40:15]  I0423 12:39:45.731566    21 net.cpp:380] Eltwise3 -> Eltwise3
[2018-04-23 20:40:15]  I0423 12:39:45.731663    21 net.cpp:122] Setting up Eltwise3
[2018-04-23 20:40:15]  I0423 12:39:45.731716    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.731742    21 net.cpp:137] Memory required for data: 305136384
[2018-04-23 20:40:15]  I0423 12:39:45.731776    21 layer_factory.hpp:77] Creating layer ReLU7
[2018-04-23 20:40:15]  I0423 12:39:45.731822    21 net.cpp:84] Creating Layer ReLU7
[2018-04-23 20:40:15]  I0423 12:39:45.731854    21 net.cpp:406] ReLU7 <- Eltwise3
[2018-04-23 20:40:15]  I0423 12:39:45.731894    21 net.cpp:367] ReLU7 -> Eltwise3 (in-place)
[2018-04-23 20:40:15]  I0423 12:39:45.732275    21 net.cpp:122] Setting up ReLU7
[2018-04-23 20:40:15]  I0423 12:39:45.732331    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.732362    21 net.cpp:137] Memory required for data: 313524992
[2018-04-23 20:40:15]  I0423 12:39:45.732399    21 layer_factory.hpp:77] Creating layer Eltwise3_ReLU7_0_split
[2018-04-23 20:40:15]  I0423 12:39:45.732451    21 net.cpp:84] Creating Layer Eltwise3_ReLU7_0_split
[2018-04-23 20:40:15]  I0423 12:39:45.732523    21 net.cpp:406] Eltwise3_ReLU7_0_split <- Eltwise3
[2018-04-23 20:40:15]  I0423 12:39:45.732578    21 net.cpp:380] Eltwise3_ReLU7_0_split -> Eltwise3_ReLU7_0_split_0
[2018-04-23 20:40:15]  I0423 12:39:45.732632    21 net.cpp:380] Eltwise3_ReLU7_0_split -> Eltwise3_ReLU7_0_split_1
[2018-04-23 20:40:15]  I0423 12:39:45.732764    21 net.cpp:122] Setting up Eltwise3_ReLU7_0_split
[2018-04-23 20:40:15]  I0423 12:39:45.732831    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.732872    21 net.cpp:129] Top shape: 64 32 32 32 (2097152)
[2018-04-23 20:40:15]  I0423 12:39:45.732903    21 net.cpp:137] Memory required for data: 330302208
[2018-04-23 20:40:15]  I0423 12:39:45.732959    21 layer_factory.hpp:77] Creating layer Convolution8
[2018-04-23 20:40:15]  I0423 12:39:45.733027    21 net.cpp:84] Creating Layer Convolution8
[2018-04-23 20:40:15]  I0423 12:39:45.733083    21 net.cpp:406] Convolution8 <- Eltwise3_ReLU7_0_split_0
[2018-04-23 20:40:15]  I0423 12:39:45.733146    21 net.cpp:380] Convolution8 -> Convolution8
[2018-04-23 20:40:15]  I0423 12:39:45.735030    21 net.cpp:122] Setting up Convolution8
[2018-04-23 20:40:15]  I0423 12:39:45.735124    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:15]  I0423 12:39:45.735159    21 net.cpp:137] Memory required for data: 334496512
[2018-04-23 20:40:15]  I0423 12:39:45.735210    21 layer_factory.hpp:77] Creating layer BatchNorm8
[2018-04-23 20:40:15]  I0423 12:39:45.735242    21 net.cpp:84] Creating Layer BatchNorm8
[2018-04-23 20:40:15]  I0423 12:39:45.735287    21 net.cpp:406] BatchNorm8 <- Convolution8
[2018-04-23 20:40:15]  I0423 12:39:45.735332    21 net.cpp:367] BatchNorm8 -> Convolution8 (in-place)
[2018-04-23 20:40:15]  I0423 12:39:45.735705    21 net.cpp:122] Setting up BatchNorm8
[2018-04-23 20:40:15]  I0423 12:39:45.735760    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:15]  I0423 12:39:45.735792    21 net.cpp:137] Memory required for data: 338690816
[2018-04-23 20:40:15]  I0423 12:39:45.735838    21 layer_factory.hpp:77] Creating layer Scale8
[2018-04-23 20:40:15]  I0423 12:39:45.735900    21 net.cpp:84] Creating Layer Scale8
[2018-04-23 20:40:15]  I0423 12:39:45.735934    21 net.cpp:406] Scale8 <- Convolution8
[2018-04-23 20:40:15]  I0423 12:39:45.735962    21 net.cpp:367] Scale8 -> Convolution8 (in-place)
[2018-04-23 20:40:15]  I0423 12:39:45.736068    21 layer_factory.hpp:77] Creating layer Scale8
[2018-04-23 20:40:15]  I0423 12:39:45.736337    21 net.cpp:122] Setting up Scale8
[2018-04-23 20:40:15]  I0423 12:39:45.736387    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:15]  I0423 12:39:45.736413    21 net.cpp:137] Memory required for data: 342885120
[2018-04-23 20:40:15]  I0423 12:39:45.736474    21 layer_factory.hpp:77] Creating layer Convolution9
[2018-04-23 20:40:15]  I0423 12:39:45.736557    21 net.cpp:84] Creating Layer Convolution9
[2018-04-23 20:40:15]  I0423 12:39:45.736593    21 net.cpp:406] Convolution9 <- Eltwise3_ReLU7_0_split_1
[2018-04-23 20:40:15]  I0423 12:39:45.736632    21 net.cpp:380] Convolution9 -> Convolution9
[2018-04-23 20:40:15]  I0423 12:39:45.741873    21 net.cpp:122] Setting up Convolution9
[2018-04-23 20:40:15]  I0423 12:39:45.741948    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.741981    21 net.cpp:137] Memory required for data: 347079424
[2018-04-23 20:40:16]  I0423 12:39:45.742029    21 layer_factory.hpp:77] Creating layer BatchNorm9
[2018-04-23 20:40:16]  I0423 12:39:45.742082    21 net.cpp:84] Creating Layer BatchNorm9
[2018-04-23 20:40:16]  I0423 12:39:45.742120    21 net.cpp:406] BatchNorm9 <- Convolution9
[2018-04-23 20:40:16]  I0423 12:39:45.742182    21 net.cpp:367] BatchNorm9 -> Convolution9 (in-place)
[2018-04-23 20:40:16]  I0423 12:39:45.742573    21 net.cpp:122] Setting up BatchNorm9
[2018-04-23 20:40:16]  I0423 12:39:45.742624    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.742650    21 net.cpp:137] Memory required for data: 351273728
[2018-04-23 20:40:16]  I0423 12:39:45.742681    21 layer_factory.hpp:77] Creating layer Scale9
[2018-04-23 20:40:16]  I0423 12:39:45.742712    21 net.cpp:84] Creating Layer Scale9
[2018-04-23 20:40:16]  I0423 12:39:45.742748    21 net.cpp:406] Scale9 <- Convolution9
[2018-04-23 20:40:16]  I0423 12:39:45.742775    21 net.cpp:367] Scale9 -> Convolution9 (in-place)
[2018-04-23 20:40:16]  I0423 12:39:45.743130    21 layer_factory.hpp:77] Creating layer Scale9
[2018-04-23 20:40:16]  I0423 12:39:45.743427    21 net.cpp:122] Setting up Scale9
[2018-04-23 20:40:16]  I0423 12:39:45.743481    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.743523    21 net.cpp:137] Memory required for data: 355468032
[2018-04-23 20:40:16]  I0423 12:39:45.743566    21 layer_factory.hpp:77] Creating layer ReLU8
[2018-04-23 20:40:16]  I0423 12:39:45.743619    21 net.cpp:84] Creating Layer ReLU8
[2018-04-23 20:40:16]  I0423 12:39:45.743669    21 net.cpp:406] ReLU8 <- Convolution9
[2018-04-23 20:40:16]  I0423 12:39:45.743719    21 net.cpp:367] ReLU8 -> Convolution9 (in-place)
[2018-04-23 20:40:16]  I0423 12:39:45.744112    21 net.cpp:122] Setting up ReLU8
[2018-04-23 20:40:16]  I0423 12:39:45.744164    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.744192    21 net.cpp:137] Memory required for data: 359662336
[2018-04-23 20:40:16]  I0423 12:39:45.744236    21 layer_factory.hpp:77] Creating layer Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.744305    21 net.cpp:84] Creating Layer Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.744339    21 net.cpp:406] Convolution10 <- Convolution9
[2018-04-23 20:40:16]  I0423 12:39:45.744412    21 net.cpp:380] Convolution10 -> Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.746354    21 net.cpp:122] Setting up Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.746424    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.746456    21 net.cpp:137] Memory required for data: 363856640
[2018-04-23 20:40:16]  I0423 12:39:45.746588    21 layer_factory.hpp:77] Creating layer BatchNorm10
[2018-04-23 20:40:16]  I0423 12:39:45.746645    21 net.cpp:84] Creating Layer BatchNorm10
[2018-04-23 20:40:16]  I0423 12:39:45.746675    21 net.cpp:406] BatchNorm10 <- Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.746760    21 net.cpp:367] BatchNorm10 -> Convolution10 (in-place)
[2018-04-23 20:40:16]  I0423 12:39:45.747164    21 net.cpp:122] Setting up BatchNorm10
[2018-04-23 20:40:16]  I0423 12:39:45.747217    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.747244    21 net.cpp:137] Memory required for data: 368050944
[2018-04-23 20:40:16]  I0423 12:39:45.747285    21 layer_factory.hpp:77] Creating layer Scale10
[2018-04-23 20:40:16]  I0423 12:39:45.747325    21 net.cpp:84] Creating Layer Scale10
[2018-04-23 20:40:16]  I0423 12:39:45.747354    21 net.cpp:406] Scale10 <- Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.747392    21 net.cpp:367] Scale10 -> Convolution10 (in-place)
[2018-04-23 20:40:16]  I0423 12:39:45.747546    21 layer_factory.hpp:77] Creating layer Scale10
[2018-04-23 20:40:16]  I0423 12:39:45.747905    21 net.cpp:122] Setting up Scale10
[2018-04-23 20:40:16]  I0423 12:39:45.747959    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.747987    21 net.cpp:137] Memory required for data: 372245248
[2018-04-23 20:40:16]  I0423 12:39:45.748025    21 layer_factory.hpp:77] Creating layer Eltwise4
[2018-04-23 20:40:16]  I0423 12:39:45.748075    21 net.cpp:84] Creating Layer Eltwise4
[2018-04-23 20:40:16]  I0423 12:39:45.748132    21 net.cpp:406] Eltwise4 <- Convolution8
[2018-04-23 20:40:16]  I0423 12:39:45.748179    21 net.cpp:406] Eltwise4 <- Convolution10
[2018-04-23 20:40:16]  I0423 12:39:45.748229    21 net.cpp:380] Eltwise4 -> Eltwise4
[2018-04-23 20:40:16]  I0423 12:39:45.748308    21 net.cpp:122] Setting up Eltwise4
[2018-04-23 20:40:16]  I0423 12:39:45.748358    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.748385    21 net.cpp:137] Memory required for data: 376439552
[2018-04-23 20:40:16]  I0423 12:39:45.748421    21 layer_factory.hpp:77] Creating layer ReLU9
[2018-04-23 20:40:16]  I0423 12:39:45.748461    21 net.cpp:84] Creating Layer ReLU9
[2018-04-23 20:40:16]  I0423 12:39:45.748515    21 net.cpp:406] ReLU9 <- Eltwise4
[2018-04-23 20:40:16]  I0423 12:39:45.748556    21 net.cpp:367] ReLU9 -> Eltwise4 (in-place)
[2018-04-23 20:40:16]  I0423 12:39:45.748916    21 net.cpp:122] Setting up ReLU9
[2018-04-23 20:40:16]  I0423 12:39:45.748975    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.749004    21 net.cpp:137] Memory required for data: 380633856
[2018-04-23 20:40:16]  I0423 12:39:45.749028    21 layer_factory.hpp:77] Creating layer Eltwise4_ReLU9_0_split
[2018-04-23 20:40:16]  I0423 12:39:45.749101    21 net.cpp:84] Creating Layer Eltwise4_ReLU9_0_split
[2018-04-23 20:40:16]  I0423 12:39:45.749135    21 net.cpp:406] Eltwise4_ReLU9_0_split <- Eltwise4
[2018-04-23 20:40:16]  I0423 12:39:45.749197    21 net.cpp:380] Eltwise4_ReLU9_0_split -> Eltwise4_ReLU9_0_split_0
[2018-04-23 20:40:16]  I0423 12:39:45.749251    21 net.cpp:380] Eltwise4_ReLU9_0_split -> Eltwise4_ReLU9_0_split_1
[2018-04-23 20:40:16]  I0423 12:39:45.749408    21 net.cpp:122] Setting up Eltwise4_ReLU9_0_split
[2018-04-23 20:40:16]  I0423 12:39:45.749464    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.749503    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:16]  I0423 12:39:45.749547    21 net.cpp:137] Memory required for data: 389022464
[2018-04-23 20:40:17]  I0423 12:39:45.749593    21 layer_factory.hpp:77] Creating layer Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.749649    21 net.cpp:84] Creating Layer Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.749686    21 net.cpp:406] Convolution11 <- Eltwise4_ReLU9_0_split_0
[2018-04-23 20:40:17]  I0423 12:39:45.749742    21 net.cpp:380] Convolution11 -> Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.751667    21 net.cpp:122] Setting up Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.751734    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.751765    21 net.cpp:137] Memory required for data: 393216768
[2018-04-23 20:40:17]  I0423 12:39:45.751807    21 layer_factory.hpp:77] Creating layer BatchNorm11
[2018-04-23 20:40:17]  I0423 12:39:45.751870    21 net.cpp:84] Creating Layer BatchNorm11
[2018-04-23 20:40:17]  I0423 12:39:45.751909    21 net.cpp:406] BatchNorm11 <- Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.751971    21 net.cpp:367] BatchNorm11 -> Convolution11 (in-place)
[2018-04-23 20:40:17]  I0423 12:39:45.752341    21 net.cpp:122] Setting up BatchNorm11
[2018-04-23 20:40:17]  I0423 12:39:45.752408    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.752434    21 net.cpp:137] Memory required for data: 397411072
[2018-04-23 20:40:17]  I0423 12:39:45.752470    21 layer_factory.hpp:77] Creating layer Scale11
[2018-04-23 20:40:17]  I0423 12:39:45.752526    21 net.cpp:84] Creating Layer Scale11
[2018-04-23 20:40:17]  I0423 12:39:45.752564    21 net.cpp:406] Scale11 <- Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.752604    21 net.cpp:367] Scale11 -> Convolution11 (in-place)
[2018-04-23 20:40:17]  I0423 12:39:45.752751    21 layer_factory.hpp:77] Creating layer Scale11
[2018-04-23 20:40:17]  I0423 12:39:45.753003    21 net.cpp:122] Setting up Scale11
[2018-04-23 20:40:17]  I0423 12:39:45.753053    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.753080    21 net.cpp:137] Memory required for data: 401605376
[2018-04-23 20:40:17]  I0423 12:39:45.753119    21 layer_factory.hpp:77] Creating layer ReLU10
[2018-04-23 20:40:17]  I0423 12:39:45.753165    21 net.cpp:84] Creating Layer ReLU10
[2018-04-23 20:40:17]  I0423 12:39:45.753195    21 net.cpp:406] ReLU10 <- Convolution11
[2018-04-23 20:40:17]  I0423 12:39:45.753248    21 net.cpp:367] ReLU10 -> Convolution11 (in-place)
[2018-04-23 20:40:17]  I0423 12:39:45.753847    21 net.cpp:122] Setting up ReLU10
[2018-04-23 20:40:17]  I0423 12:39:45.753912    21 net.cpp:129] Top shape: 64 64 16 16 (1048576)
[2018-04-23 20:40:17]  I0423 12:39:45.753954    21 net.cpp:137] Memory required for data: 405799680
[2018-04-23 20:40:17]  I0423 12:39:45.753991    21 layer_factory.hpp:77] Creating layer Convolution12
[2018-04-23 20:40:17]  I0423 12:39:45.754082    21 net.cpp:84] Creating Layer Convolution12
